-- Merging decision tree log ---
manifest
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\42f096b1b7c3cfd5e7329dde67431eba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\42f096b1b7c3cfd5e7329dde67431eba\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\e32d5bb5248f52811defeb32c38f210d\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\e32d5bb5248f52811defeb32c38f210d\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\c17fecf9f9ea7dba8e6cee7526d617a3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\c17fecf9f9ea7dba8e6cee7526d617a3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6363692d192c066e9360b8a31e5fe836\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6363692d192c066e9360b8a31e5fe836\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\020853a59f6c5a4a357ed191edec201f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\020853a59f6c5a4a357ed191edec201f\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\318ba0b95d9da5fa3560af9685e78395\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\318ba0b95d9da5fa3560af9685e78395\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\4750570f54ee03d96805aa75025729f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\4750570f54ee03d96805aa75025729f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2e9745c683529b69cc4051b1c6887477\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2e9745c683529b69cc4051b1c6887477\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\7601c17423497eb46753026913212460\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\7601c17423497eb46753026913212460\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\37c1c241027d139b5c55552110d216f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\37c1c241027d139b5c55552110d216f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4a2ca9731c40706429660660c650c42f\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4a2ca9731c40706429660660c650c42f\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\a46dd7357162623ec82df83d39f1fe3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\a46dd7357162623ec82df83d39f1fe3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2d7c804d6faf069d2384b9c6b4c558fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2d7c804d6faf069d2384b9c6b4c558fa\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9c3c18df4b47b6efd17fedfe2771e5f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9c3c18df4b47b6efd17fedfe2771e5f8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c16a1d369d6f8703898c93e90c69a381\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c16a1d369d6f8703898c93e90c69a381\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\8e395e07e02951cf8b40af6dd13f89af\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\8e395e07e02951cf8b40af6dd13f89af\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\f7fa2dedd54fd37d079779a0ece5f7eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\f7fa2dedd54fd37d079779a0ece5f7eb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\50bc94d66ac59f7a7d41f8f9f47c0ef0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\50bc94d66ac59f7a7d41f8f9f47c0ef0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e574375d21d8752e7e34f4f7cfd40897\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e574375d21d8752e7e34f4f7cfd40897\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\64ab05acb7694c0530b964d2661dd902\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\64ab05acb7694c0530b964d2661dd902\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fa6e0a81cbaaa6f3f592fcf860ca56f6\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fa6e0a81cbaaa6f3f592fcf860ca56f6\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\945d0e19a68a2ca6ae7f0cceaefdd960\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\945d0e19a68a2ca6ae7f0cceaefdd960\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\5690f1f45928052566d6fa814cfad4b0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\5690f1f45928052566d6fa814cfad4b0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\9b7d0d972a4a43e2a7634fe81d4d5155\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\9b7d0d972a4a43e2a7634fe81d4d5155\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\12e44be5ae4f80b25641251103368ee9\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\12e44be5ae4f80b25641251103368ee9\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\fbc2a16be40fb9745a20832a2117b6d5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\fbc2a16be40fb9745a20832a2117b6d5\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\3d5bf13a25b33d2dbeb485a357e47e05\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\3d5bf13a25b33d2dbeb485a357e47e05\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\7ee0c2a6958d24c24e0931b2ca9762c4\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\7ee0c2a6958d24c24e0931b2ca9762c4\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\c8501d28eeb33e0f928a221766b83256\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\c8501d28eeb33e0f928a221766b83256\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\d381d8ba6d16f86dd98f0507c6945a2d\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\d381d8ba6d16f86dd98f0507c6945a2d\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\35d397a26d39a0fdf9d6d8a0acc69da8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\35d397a26d39a0fdf9d6d8a0acc69da8\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\f8e3b1efc52da64130dfe243dee65e0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\f8e3b1efc52da64130dfe243dee65e0f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d508c9ec0e94b7a43ea39064226fceb7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\d508c9ec0e94b7a43ea39064226fceb7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\3c6c501213b0cd8241c8d1a9f165f2d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\3c6c501213b0cd8241c8d1a9f165f2d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\731c2a5546b3b54253bd3bbf4c0cd075\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\731c2a5546b3b54253bd3bbf4c0cd075\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\b3cd043c21b61918b80bc30b3b84b79d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\b3cd043c21b61918b80bc30b3b84b79d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\2e687445e0eb9c219fb8117f2aa5238e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\2e687445e0eb9c219fb8117f2aa5238e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\23f15b9fef68bac46a6c3e3deae3c39e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\23f15b9fef68bac46a6c3e3deae3c39e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\8748dce6ef759000a141cf45481c32a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\8748dce6ef759000a141cf45481c32a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ba242c036323baacf20bbc1a0169f754\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\ba242c036323baacf20bbc1a0169f754\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\bf889cf45e6f474e55dec39808b54733\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\bf889cf45e6f474e55dec39808b54733\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b3a68339e39be29a97ca01f33816f5c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\b3a68339e39be29a97ca01f33816f5c7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\4a92b8249590080ab6ca7d010016a416\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\4a92b8249590080ab6ca7d010016a416\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8dd380012e46436e0181192da0111553\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8dd380012e46436e0181192da0111553\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\85af65d458cc9330128a87bbc912dced\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\85af65d458cc9330128a87bbc912dced\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\dd1ce7b48b6a8772995c2b8267528ecc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\dd1ce7b48b6a8772995c2b8267528ecc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b1ddcb77737f7c5dd99b0912961512f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b1ddcb77737f7c5dd99b0912961512f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\a270274bf46c70caf05bbb3dffb0650e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\a270274bf46c70caf05bbb3dffb0650e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9bcdd89c4802f495e90c81b701cf4b04\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\9bcdd89c4802f495e90c81b701cf4b04\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a4775225762bcad868bb935571aaa74f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\a4775225762bcad868bb935571aaa74f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\6c1637dfb4cd0e7216998190f4214be6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\6c1637dfb4cd0e7216998190f4214be6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\8c71023d182c217549a23107ed54d977\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\8c71023d182c217549a23107ed54d977\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\092f145c727c569ee277a6aa82b4d8b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\092f145c727c569ee277a6aa82b4d8b8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\796b5cd9029f37a796da9cf3a5a796a7\AndroidManifest.xml:22:5-20
